Class  com.formdev.flatlaf.FlatLightLaf
    meta pressed DOWN               caret-end
    meta pressed KP_DOWN            caret-end
    meta pressed KP_LEFT            caret-begin-line
    meta pressed KP_RIGHT           caret-end-line
    meta pressed KP_UP              caret-begin
    meta pressed LEFT               caret-begin-line
    meta pressed RIGHT              caret-end-line
    meta pressed SPACE              activate-link-action
    meta pressed T                  next-link-action
    meta pressed UP                 caret-begin
    meta pressed V                  paste-from-clipboard
    meta pressed X                  cut-to-clipboard
    pressed BACK_SPACE              delete-previous
    pressed COPY                    copy-to-clipboard
    pressed CUT                     cut-to-clipboard
    pressed DELETE                  delete-next
    pressed DOWN                    aqua-move-down
    pressed END                     caret-end
    pressed ENTER                   insert-break
    pressed HOME                    caret-begin
    pressed KP_DOWN                 aqua-move-down
    pressed KP_LEFT                 caret-backward
    pressed KP_RIGHT                caret-forward
    pressed KP_UP                   aqua-move-up
    pressed LEFT                    caret-backward
    pressed PAGE_DOWN               aqua-page-down
    pressed PAGE_UP                 aqua-page-up
    pressed PASTE                   paste-from-clipboard
    pressed RIGHT                   caret-forward
    pressed TAB                     insert-tab
    pressed UP                      aqua-move-up
    shift alt pressed DOWN          selection-end-paragraph
    shift alt pressed KP_DOWN       selection-end-paragraph
    shift alt pressed KP_LEFT       selection-previous-word
    shift alt pressed KP_RIGHT      selection-next-word
    shift alt pressed KP_UP         selection-begin-paragraph
    shift alt pressed LEFT          selection-previous-word
    shift alt pressed RIGHT         selection-next-word
    shift alt pressed UP            selection-begin-paragraph
    shift ctrl pressed O            toggle-componentOrientation
    shift meta pressed DOWN         selection-end
    shift meta pressed KP_DOWN      selection-end
    shift meta pressed KP_LEFT      selection-begin-line
    shift meta pressed KP_RIGHT     selection-end-line
    shift meta pressed KP_UP        selection-begin
    shift meta pressed LEFT         selection-begin-line
    shift meta pressed PAGE_DOWN    selection-page-right
    shift meta pressed PAGE_UP      selection-page-left
    shift meta pressed RIGHT        selection-end-line
    shift meta pressed T            previous-link-action
    shift meta pressed UP           selection-begin
    shift pressed DOWN              selection-down
    shift pressed END               selection-end
    shift pressed HOME              selection-begin
    shift pressed KP_DOWN           selection-down
    shift pressed KP_LEFT           selection-backward
    shift pressed KP_RIGHT          selection-forward
    shift pressed KP_UP             selection-up
    shift pressed LEFT              selection-backward
    shift pressed PAGE_DOWN         selection-page-down
    shift pressed PAGE_UP           selection-page-up
    shift pressed RIGHT             selection-forward
    shift pressed UP                selection-up


#---- FileChooser ----

FileChooser.ancestorInputMap   [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    pressed ESCAPE                  cancelSelection
    pressed F5                      refresh


#---- FormattedTextField ----

FormattedTextField.focusInputMap [lazy] 75    javax.swing.plaf.InputMapUIResource [UI]
    alt pressed BACK_SPACE          delete-previous-word
    alt pressed DELETE              delete-next-word
    alt pressed KP_LEFT             caret-previous-word
    alt pressed KP_RIGHT            caret-next-word
    alt pressed LEFT                caret-previous-word
    alt pressed RIGHT               caret-next-word
    ctrl pressed A                  caret-begin-line
    ctrl pressed B                  caret-backward
    ctrl pressed D                  delete-next
    ctrl pressed E                  caret-end-line
    ctrl pressed F                  caret-forward
    ctrl pressed H                  delete-previous
    ctrl pressed N                  caret-end
    ctrl pressed P                  caret-begin
    ctrl pressed V                  caret-end
    ctrl pressed W                  delete-previous-word
    meta pressed A                  select-all
    meta pressed BACK_SLASH         unselect
    meta pressed C                  copy-to-clipboard
    meta pressed DOWN               caret-end
    meta pressed KP_DOWN            caret-end
    meta pressed KP_LEFT            caret-begin-line
    meta pressed KP_RIGHT           caret-end-line
    meta pressed KP_UP              caret-begin
    meta pressed LEFT               caret-begin-line
    meta pressed RIGHT              caret-end-line
    meta pressed UP                 caret-begin
    meta pressed V                  paste-from-clipboard
    meta pressed X                  cut-to-clipboard
    pressed BACK_SPACE              delete-previous
    pressed COPY                    copy-to-clipboard
    pressed CUT                     cut-to-clipboard
    pressed DELETE                  delete-next
    pressed DOWN                    decrement
    pressed END                     caret-end
    pressed ENTER                   notify-field-accept
    pressed ESCAPE                  reset-field-edit
    pressed HOME                    caret-begin
    pressed KP_DOWN                 decrement
    pressed KP_LEFT                 caret-backward
    pressed KP_RIGHT                caret-forward
    pressed KP_UP                   increment
    pressed LEFT                    caret-backward
    pressed PAGE_DOWN               aqua-page-down
    pressed PAGE_UP                 aqua-page-up
    pressed PASTE                   paste-from-clipboard
    pressed RIGHT                   caret-forward
    pressed UP                      increment
    shift alt pressed KP_LEFT       selection-previous-word
    shift alt pressed KP_RIGHT      selection-next-word
    shift alt pressed LEFT          selection-previous-word
    shift alt pressed RIGHT         selection-next-word
    shift ctrl pressed O            toggle-componentOrientation
    shift meta pressed DOWN         selection-end
    shift meta pressed KP_DOWN      selection-end
    shift meta pressed KP_LEFT      selection-begin-line
    shift meta pressed KP_RIGHT     selection-end-line
    shift meta pressed KP_UP        selection-begin
    shift meta pressed LEFT         selection-begin-line
    shift meta pressed PAGE_DOWN    selection-page-right
    shift meta pressed PAGE_UP      selection-page-left
    shift meta pressed RIGHT        selection-end-line
    shift meta pressed UP           selection-begin
    shift pressed DOWN              selection-end-line
    shift pressed END               selection-end
    shift pressed HOME              selection-begin
    shift pressed KP_DOWN           selection-end-line
    shift pressed KP_LEFT           selection-backward
    shift pressed KP_RIGHT          selection-forward
    shift pressed KP_UP             selection-begin-line
    shift pressed LEFT              selection-backward
    shift pressed PAGE_DOWN         selection-page-down
    shift pressed PAGE_UP           selection-page-up
    shift pressed RIGHT             selection-forward
    shift pressed UP                selection-begin-line


#---- List ----

List.focusInputMap.RightToLeft [lazy] 16    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed KP_LEFT            selectNextColumnChangeLead
    ctrl pressed KP_RIGHT           selectPreviousColumnChangeLead
    ctrl pressed LEFT               selectNextColumnChangeLead
    ctrl pressed RIGHT              selectPreviousColumnChangeLead
    pressed KP_LEFT                 selectNextColumn
    pressed KP_RIGHT                selectPreviousColumn
    pressed LEFT                    selectNextColumn
    pressed RIGHT                   selectPreviousColumn
    shift ctrl pressed KP_LEFT      selectNextColumnExtendSelection
    shift ctrl pressed KP_RIGHT     selectPreviousColumnExtendSelection
    shift ctrl pressed LEFT         selectNextColumnExtendSelection
    shift ctrl pressed RIGHT        selectPreviousColumnExtendSelection
    shift pressed KP_LEFT           selectNextColumnExtendSelection
    shift pressed KP_RIGHT          selectPreviousColumnExtendSelection
    shift pressed LEFT              selectNextColumnExtendSelection
    shift pressed RIGHT             selectPreviousColumnExtendSelection
List.focusInputMap             [lazy] 29    javax.swing.plaf.InputMapUIResource [UI]
    meta pressed A                  selectAll
    meta pressed C                  copy
    meta pressed V                  paste
    meta pressed X                  cut
    pressed COPY                    copy
    pressed CUT                     cut
    pressed DOWN                    selectNextRow
    pressed END                     aquaEnd
    pressed HOME                    aquaHome
    pressed KP_DOWN                 selectNextRow
    pressed KP_LEFT                 selectPreviousColumn
    pressed KP_RIGHT                selectNextColumn
    pressed KP_UP                   selectPreviousRow
    pressed LEFT                    selectPreviousColumn
    pressed PASTE                   paste
    pressed RIGHT                   selectNextColumn
    pressed UP                      selectPreviousRow
    shift pressed DOWN              selectNextRowExtendSelection
    shift pressed END               selectLastRowExtendSelection
    shift pressed HOME              selectFirstRowExtendSelection
    shift pressed KP_DOWN           selectNextRowExtendSelection
    shift pressed KP_LEFT           selectPreviousColumnExtendSelection
    shift pressed KP_RIGHT          selectNextColumnExtendSelection
    shift pressed KP_UP             selectPreviousRowExtendSelection
    shift pressed LEFT              selectPreviousColumnExtendSelection
    shift pressed PAGE_DOWN         scrollDownExtendSelection
    shift pressed PAGE_UP           scrollUpExtendSelection
    shift pressed RIGHT             selectNextColumnExtendSelection
    shift pressed UP                selectPreviousRowExtendSelection


#---- PasswordField ----

PasswordField.focusInputMap    [lazy] 66    javax.swing.plaf.InputMapUIResource [UI]
    alt pressed BACK_SPACE          delete-previous-word
    alt pressed DELETE              delete-next-word
    ctrl pressed A                  caret-begin-line
    ctrl pressed B                  caret-backward
    ctrl pressed D                  delete-next
    ctrl pressed E                  caret-end-line
    ctrl pressed F                  caret-forward
    ctrl pressed H                  delete-previous
    ctrl pressed N                  caret-end
    ctrl pressed P                  caret-begin
    ctrl pressed V                  caret-end
    ctrl pressed W                  delete-previous-word
    meta pressed A                  select-all
    meta pressed BACK_SLASH         unselect
    meta pressed C                  copy-to-clipboard
    meta pressed DOWN               caret-end
    meta pressed KP_DOWN            caret-end
    meta pressed KP_LEFT            caret-begin-line
    meta pressed KP_RIGHT           caret-end-line
    meta pressed KP_UP              caret-begin
    meta pressed LEFT               caret-begin-line
    meta pressed RIGHT              caret-end-line
    meta pressed UP                 caret-begin
    meta pressed V                  paste-from-clipboard
    meta pressed X                  cut-to-clipboard
    pressed BACK_SPACE              delete-previous
    pressed COPY                    copy-to-clipboard
    pressed CUT                     cut-to-clipboard
    pressed DELETE                  delete-next
    pressed DOWN                    caret-end-line
    pressed END                     caret-end
    pressed ENTER                   notify-field-accept
    pressed HOME                    caret-begin
    pressed KP_DOWN                 caret-end-line
    pressed KP_LEFT                 caret-backward
    pressed KP_RIGHT                caret-forward
    pressed KP_UP                   caret-begin-line
    pressed LEFT                    caret-backward
    pressed PAGE_DOWN               aqua-page-down
    pressed PAGE_UP                 aqua-page-up
    pressed PASTE                   paste-from-clipboard
    pressed RIGHT                   caret-forward
    pressed UP                      caret-begin-line
    shift ctrl pressed O            toggle-componentOrientation
    shift meta pressed DOWN         selection-end
    shift meta pressed KP_DOWN      selection-end
    shift meta pressed KP_LEFT      selection-begin-line
    shift meta pressed KP_RIGHT     selection-end-line
    shift meta pressed KP_UP        selection-begin
    shift meta pressed LEFT         selection-begin-line
    shift meta pressed PAGE_DOWN    selection-page-right
    shift meta pressed PAGE_UP      selection-page-left
    shift meta pressed RIGHT        selection-end-line
    shift meta pressed UP           selection-begin
    shift pressed DOWN              selection-end-line
    shift pressed END               selection-end
    shift pressed HOME              selection-begin
    shift pressed KP_DOWN           selection-end-line
    shift pressed KP_LEFT           selection-backward
    shift pressed KP_RIGHT          selection-forward
    shift pressed KP_UP             selection-begin-line
    shift pressed LEFT              selection-backward
    shift pressed PAGE_DOWN         selection-page-down
    shift pressed PAGE_UP           selection-page-up
    shift pressed RIGHT             selection-forward
    shift pressed UP                selection-begin-line


#---- PopupMenu ----

PopupMenu.selectedWindowInputMapBindings.RightToLeft length=8    [Ljava.lang.Object;
    [0] LEFT
    [1] selectChild
    [2] KP_LEFT
    [3] selectChild
    [4] RIGHT
    [5] selectParent
    [6] KP_RIGHT
    [7] selectParent
PopupMenu.selectedWindowInputMapBindings length=24    [Ljava.lang.Object;
    [0] ESCAPE
    [1] cancel
    [2] DOWN
    [3] selectNext
    [4] KP_DOWN
    [5] selectNext
    [6] UP
    [7] selectPrevious
    [8] KP_UP
    [9] selectPrevious
    [10] LEFT
    [11] selectParent
    [12] KP_LEFT
    [13] selectParent
    [14] RIGHT
    [15] selectChild
    [16] KP_RIGHT
    [17] selectChild
    [18] ENTER
    [19] return
    [20] ctrl ENTER
    [21] return
    [22] SPACE
    [23] return


#---- RadioButton ----

RadioButton.focusInputMap      [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    pressed SPACE                   pressed
    released SPACE                  released


#---- RootPane ----

RootPane.ancestorInputMap      [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    pressed CONTEXT_MENU            postPopup
    shift pressed F10               postPopup


#---- ScrollBar ----

ScrollBar.ancestorInputMap.RightToLeft [lazy] 4    javax.swing.plaf.InputMapUIResource [UI]
    pressed KP_LEFT                 positiveUnitIncrement
    pressed KP_RIGHT                negativeUnitIncrement
    pressed LEFT                    positiveUnitIncrement
    pressed RIGHT                   negativeUnitIncrement
ScrollBar.ancestorInputMap     [lazy] 12    javax.swing.plaf.InputMapUIResource [UI]
    pressed DOWN                    positiveUnitIncrement
    pressed END                     maxScroll
    pressed HOME                    minScroll
    pressed KP_DOWN                 positiveUnitIncrement
    pressed KP_LEFT                 negativeUnitIncrement
    pressed KP_RIGHT                positiveUnitIncrement
    pressed KP_UP                   negativeUnitIncrement
    pressed LEFT                    negativeUnitIncrement
    pressed PAGE_DOWN               positiveBlockIncrement
    pressed PAGE_UP                 negativeBlockIncrement
    pressed RIGHT                   positiveUnitIncrement
    pressed UP                      negativeUnitIncrement
ScrollBar.focusInputMap.RightToLeft [lazy] 4    javax.swing.plaf.InputMapUIResource [UI]
    pressed KP_LEFT                 positiveUnitIncrement
    pressed KP_RIGHT                negativeUnitIncrement
    pressed LEFT                    positiveUnitIncrement
    pressed RIGHT                   negativeUnitIncrement
ScrollBar.focusInputMap        [lazy] 12    javax.swing.plaf.InputMapUIResource [UI]
    pressed DOWN                    positiveUnitIncrement
    pressed END                     maxScroll
    pressed HOME                    minScroll
    pressed KP_DOWN                 positiveUnitIncrement
    pressed KP_LEFT                 negativeUnitIncrement
    pressed KP_RIGHT                positiveUnitIncrement
    pressed KP_UP                   negativeUnitIncrement
    pressed LEFT                    negativeUnitIncrement
    pressed PAGE_DOWN               positiveBlockIncrement
    pressed PAGE_UP                 negativeBlockIncrement
    pressed RIGHT                   positiveUnitIncrement
    pressed UP                      negativeUnitIncrement


#---- ScrollPane ----

ScrollPane.ancestorInputMap.RightToLeft [lazy] 0    javax.swing.plaf.InputMapUIResource [UI]
ScrollPane.ancestorInputMap    [lazy] 12    javax.swing.plaf.InputMapUIResource [UI]
    pressed DOWN                    unitScrollDown
    pressed END                     scrollEnd
    pressed HOME                    scrollHome
    pressed KP_DOWN                 unitScrollDown
    pressed KP_LEFT                 unitScrollLeft
    pressed KP_RIGHT                unitScrollRight
    pressed KP_UP                   unitScrollUp
    pressed LEFT                    unitScrollLeft
    pressed PAGE_DOWN               scrollDown
    pressed PAGE_UP                 scrollUp
    pressed RIGHT                   unitScrollRight
    pressed UP                      unitScrollUp


#---- Slider ----

Slider.focusInputMap.RightToLeft [lazy] 4    javax.swing.plaf.InputMapUIResource [UI]
    pressed KP_LEFT                 positiveUnitIncrement
    pressed KP_RIGHT                negativeUnitIncrement
    pressed LEFT                    positiveUnitIncrement
    pressed RIGHT                   negativeUnitIncrement
Slider.focusInputMap           [lazy] 12    javax.swing.plaf.InputMapUIResource [UI]
    pressed DOWN                    negativeUnitIncrement
    pressed END                     maxScroll
    pressed HOME                    minScroll
    pressed KP_DOWN                 negativeUnitIncrement
    pressed KP_LEFT                 negativeUnitIncrement
    pressed KP_RIGHT                positiveUnitIncrement
    pressed KP_UP                   positiveUnitIncrement
    pressed LEFT                    negativeUnitIncrement
    pressed PAGE_DOWN               negativeBlockIncrement
    pressed PAGE_UP                 positiveBlockIncrement
    pressed RIGHT                   positiveUnitIncrement
    pressed UP                      positiveUnitIncrement


#---- Spinner ----

Spinner.ancestorInputMap       [lazy] 4    javax.swing.plaf.InputMapUIResource [UI]
    pressed DOWN                    decrement
    pressed KP_DOWN                 decrement
    pressed KP_UP                   increment
    pressed UP                      increment


#---- SplitPane ----

SplitPane.ancestorInputMap     [lazy] 14    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed TAB                focusOutForward
    pressed DOWN                    positiveIncrement
    pressed END                     selectMax
    pressed F6                      toggleFocus
    pressed F8                      startResize
    pressed HOME                    selectMin
    pressed KP_DOWN                 positiveIncrement
    pressed KP_LEFT                 negativeIncrement
    pressed KP_RIGHT                positiveIncrement
    pressed KP_UP                   negativeIncrement
    pressed LEFT                    negativeIncrement
    pressed RIGHT                   positiveIncrement
    pressed UP                      negativeIncrement
    shift ctrl pressed TAB          focusOutBackward


#---- TabbedPane ----

TabbedPane.ancestorInputMap    [lazy] 4    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed KP_UP              requestFocus
    ctrl pressed PAGE_DOWN          navigatePageDown
    ctrl pressed PAGE_UP            navigatePageUp
    ctrl pressed UP                 requestFocus
TabbedPane.focusInputMap       [lazy] 10    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed DOWN               requestFocusForVisibleComponent
    ctrl pressed KP_DOWN            requestFocusForVisibleComponent
    pressed DOWN                    navigateDown
    pressed KP_DOWN                 navigateDown
    pressed KP_LEFT                 navigateLeft
    pressed KP_RIGHT                navigateRight
    pressed KP_UP                   navigateUp
    pressed LEFT                    navigateLeft
    pressed RIGHT                   navigateRight
    pressed UP                      navigateUp


#---- Table ----

Table.ancestorInputMap.RightToLeft [lazy] 12    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed PAGE_DOWN          scrollLeftChangeSelection
    ctrl pressed PAGE_UP            scrollRightChangeSelection
    pressed KP_LEFT                 selectNextColumn
    pressed KP_RIGHT                selectPreviousColumn
    pressed LEFT                    selectNextColumn
    pressed RIGHT                   selectPreviousColumn
    shift ctrl pressed PAGE_DOWN    scrollLeftExtendSelection
    shift ctrl pressed PAGE_UP      scrollRightExtendSelection
    shift pressed KP_LEFT           selectNextColumnExtendSelection
    shift pressed KP_RIGHT          selectPreviousColumnExtendSelection
    shift pressed LEFT              selectNextColumnExtendSelection
    shift pressed RIGHT             selectPreviousColumnExtendSelection
Table.ancestorInputMap         [lazy] 38    javax.swing.plaf.InputMapUIResource [UI]
    alt pressed TAB                 focusHeader
    meta pressed A                  selectAll
    meta pressed C                  copy
    meta pressed V                  paste
    meta pressed X                  cut
    pressed COPY                    copy
    pressed CUT                     cut
    pressed DOWN                    selectNextRow
    pressed END                     selectLastColumn
    pressed ENTER                   selectNextRowCell
    pressed ESCAPE                  cancel
    pressed HOME                    selectFirstColumn
    pressed KP_DOWN                 selectNextRow
    pressed KP_LEFT                 selectPreviousColumn
    pressed KP_RIGHT                selectNextColumn
    pressed KP_UP                   selectPreviousRow
    pressed LEFT                    selectPreviousColumn
    pressed PAGE_DOWN               scrollDownChangeSelection
    pressed PAGE_UP                 scrollUpChangeSelection
    pressed PASTE                   paste
    pressed RIGHT                   selectNextColumn
    pressed TAB                     selectNextColumnCell
    pressed UP                      selectPreviousRow
    shift alt pressed TAB           focusHeader
    shift pressed DOWN              selectNextRowExtendSelection
    shift pressed END               selectLastColumnExtendSelection
    shift pressed ENTER             selectPreviousRowCell
    shift pressed HOME              selectFirstColumnExtendSelection
    shift pressed KP_DOWN           selectNextRowExtendSelection
    shift pressed KP_LEFT           selectPreviousColumnExtendSelection
    shift pressed KP_RIGHT          selectNextColumnExtendSelection
    shift pressed KP_UP             selectPreviousRowExtendSelection
    shift pressed LEFT              selectPreviousColumnExtendSelection
    shift pressed PAGE_DOWN         scrollDownExtendSelection
    shift pressed PAGE_UP           scrollUpExtendSelection
    shift pressed RIGHT             selectNextColumnExtendSelection
    shift pressed TAB               selectPreviousColumnCell
    shift pressed UP                selectPreviousRowExtendSelection


#---- TableHeader ----

TableHeader.ancestorInputMap   [lazy] 14    javax.swing.plaf.InputMapUIResource [UI]
    alt pressed KP_LEFT             moveColumnLeft
    alt pressed KP_RIGHT            moveColumnRight
    alt pressed LEFT                moveColumnLeft
    alt pressed RIGHT               moveColumnRight
    pressed ESCAPE                  focusTable
    pressed KP_LEFT                 selectColumnToLeft
    pressed KP_RIGHT                selectColumnToRight
    pressed LEFT                    selectColumnToLeft
    pressed RIGHT                   selectColumnToRight
    pressed SPACE                   toggleSortOrder
    shift alt pressed KP_LEFT       resizeLeft
    shift alt pressed KP_RIGHT      resizeRight
    shift alt pressed LEFT          resizeLeft
    shift alt pressed RIGHT         resizeRight


#---- TextArea ----

TextArea.focusInputMap         [lazy] 82    javax.swing.plaf.InputMapUIResource [UI]
    alt pressed BACK_SPACE          delete-previous-word
    alt pressed DELETE              delete-next-word
    alt pressed KP_LEFT             caret-previous-word
    alt pressed KP_RIGHT            caret-next-word
    alt pressed LEFT                caret-previous-word
    alt pressed RIGHT               caret-next-word
    ctrl pressed A                  caret-begin-line
    ctrl pressed B                  caret-backward
    ctrl pressed D                  delete-next
    ctrl pressed E                  caret-end-line
    ctrl pressed F                  caret-forward
    ctrl pressed H                  delete-previous
    ctrl pressed N                  caret-down
    ctrl pressed P                  caret-up
    ctrl pressed V                  aqua-page-down
    ctrl pressed W                  delete-previous-word
    meta pressed A                  select-all
    meta pressed BACK_SLASH         unselect
    meta pressed C                  copy-to-clipboard
    meta pressed DOWN               caret-end
    meta pressed KP_DOWN            caret-end
    meta pressed KP_LEFT            caret-begin-line
    meta pressed KP_RIGHT           caret-end-line
    meta pressed KP_UP              caret-begin
    meta pressed LEFT               caret-begin-line
    meta pressed RIGHT              caret-end-line
    meta pressed SPACE              activate-link-action
    meta pressed T                  next-link-action
    meta pressed UP                 caret-begin
    meta pressed V                  paste-from-clipboard
    meta pressed X                  cut-to-clipboard
    pressed BACK_SPACE              delete-previous
    pressed COPY                    copy-to-clipboard
    pressed CUT                     cut-to-clipboard
    pressed DELETE                  delete-next
    pressed DOWN                    aqua-move-down
    pressed END                     caret-end
    pressed ENTER                   insert-break
    pressed HOME                    caret-begin
    pressed KP_DOWN                 aqua-move-down
    pressed KP_LEFT                 caret-backward
    pressed KP_RIGHT                caret-forward
    pressed KP_UP                   aqua-move-up
    pressed LEFT                    caret-backward
    pressed PAGE_DOWN               aqua-page-down
    pressed PAGE_UP                 aqua-page-up
    pressed PASTE                   paste-from-clipboard
    pressed RIGHT                   caret-forward
    pressed TAB                     insert-tab
    pressed UP                      aqua-move-up
    shift alt pressed DOWN          selection-end-paragraph
    shift alt pressed KP_DOWN       selection-end-paragraph
    shift alt pressed KP_LEFT       selection-previous-word
    shift alt pressed KP_RIGHT      selection-next-word
    shift alt pressed KP_UP         selection-begin-paragraph
    shift alt pressed LEFT          selection-previous-word
    shift alt pressed RIGHT         selection-next-word
    shift alt pressed UP            selection-begin-paragraph
    shift ctrl pressed O            toggle-componentOrientation
    shift meta pressed DOWN         selection-end
    shift meta pressed KP_DOWN      selection-end
    shift meta pressed KP_LEFT      selection-begin-line
    shift meta pressed KP_RIGHT     selection-end-line
    shift meta pressed KP_UP        selection-begin
    shift meta pressed LEFT         selection-begin-line
    shift meta pressed PAGE_DOWN    selection-page-right
    shift meta pressed PAGE_UP      selection-page-left
    shift meta pressed RIGHT        selection-end-line
    shift meta pressed T            previous-link-action
    shift meta pressed UP           selection-begin
    shift pressed DOWN              selection-down
    shift pressed END               selection-end
    shift pressed HOME              selection-begin
    shift pressed KP_DOWN           selection-down
    shift pressed KP_LEFT           selection-backward
    shift pressed KP_RIGHT          selection-forward
    shift pressed KP_UP             selection-up
    shift pressed LEFT              selection-backward
    shift pressed PAGE_DOWN         selection-page-down
    shift pressed PAGE_UP           selection-page-up
    shift pressed RIGHT             selection-forward
    shift pressed UP                selection-up


#---- TextField ----

TextField.focusInputMap        [lazy] 74    javax.swing.plaf.InputMapUIResource [UI]
    alt pressed BACK_SPACE          delete-previous-word
    alt pressed DELETE              delete-next-word
    alt pressed KP_LEFT             caret-previous-word
    alt pressed KP_RIGHT            caret-next-word
    alt pressed LEFT                caret-previous-word
    alt pressed RIGHT               caret-next-word
    ctrl pressed A                  caret-begin-line
    ctrl pressed B                  caret-backward
    ctrl pressed D                  delete-next
    ctrl pressed E                  caret-end-line
    ctrl pressed F                  caret-forward
    ctrl pressed H                  delete-previous
    ctrl pressed N                  caret-end
    ctrl pressed P                  caret-begin
    ctrl pressed V                  caret-end
    ctrl pressed W                  delete-previous-word
    meta pressed A                  select-all
    meta pressed BACK_SLASH         unselect
    meta pressed C                  copy-to-clipboard
    meta pressed DOWN               caret-end
    meta pressed KP_DOWN            caret-end
    meta pressed KP_LEFT            caret-begin-line
    meta pressed KP_RIGHT           caret-end-line
    meta pressed KP_UP              caret-begin
    meta pressed LEFT               caret-begin-line
    meta pressed RIGHT              caret-end-line
    meta pressed UP                 caret-begin
    meta pressed V                  paste-from-clipboard
    meta pressed X                  cut-to-clipboard
    pressed BACK_SPACE              delete-previous
    pressed COPY                    copy-to-clipboard
    pressed CUT                     cut-to-clipboard
    pressed DELETE                  delete-next
    pressed DOWN                    caret-end-line
    pressed END                     caret-end
    pressed ENTER                   notify-field-accept
    pressed HOME                    caret-begin
    pressed KP_DOWN                 caret-end-line
    pressed KP_LEFT                 caret-backward
    pressed KP_RIGHT                caret-forward
    pressed KP_UP                   caret-begin-line
    pressed LEFT                    caret-backward
    pressed PAGE_DOWN               aqua-page-down
    pressed PAGE_UP                 aqua-page-up
    pressed PASTE                   paste-from-clipboard
    pressed RIGHT                   caret-forward
    pressed UP                      caret-begin-line
    shift alt pressed KP_LEFT       selection-previous-word
    shift alt pressed KP_RIGHT      selection-next-word
    shift alt pressed LEFT          selection-previous-word
    shift alt pressed RIGHT         selection-next-word
    shift ctrl pressed O            toggle-componentOrientation
    shift meta pressed DOWN         selection-end
    shift meta pressed KP_DOWN      selection-end
    shift meta pressed KP_LEFT      selection-begin-line
