Class  javax.swing.plaf.metal.MetalLookAndFeel
    shift ctrl pressed KP_LEFT      selectNextColumnExtendSelection
    shift ctrl pressed KP_RIGHT     selectPreviousColumnExtendSelection
    shift ctrl pressed LEFT         selectNextColumnExtendSelection
    shift ctrl pressed RIGHT        selectPreviousColumnExtendSelection
    shift pressed KP_LEFT           selectNextColumnExtendSelection
    shift pressed KP_RIGHT          selectPreviousColumnExtendSelection
    shift pressed LEFT              selectNextColumnExtendSelection
    shift pressed RIGHT             selectPreviousColumnExtendSelection
List.focusInputMap             [lazy] 64    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed A                  selectAll
    ctrl pressed BACK_SLASH         clearSelection
    ctrl pressed C                  copy
    ctrl pressed DOWN               selectNextRowChangeLead
    ctrl pressed END                selectLastRowChangeLead
    ctrl pressed HOME               selectFirstRowChangeLead
    ctrl pressed INSERT             copy
    ctrl pressed KP_DOWN            selectNextRowChangeLead
    ctrl pressed KP_LEFT            selectPreviousColumnChangeLead
    ctrl pressed KP_RIGHT           selectNextColumnChangeLead
    ctrl pressed KP_UP              selectPreviousRowChangeLead
    ctrl pressed LEFT               selectPreviousColumnChangeLead
    ctrl pressed PAGE_DOWN          scrollDownChangeLead
    ctrl pressed PAGE_UP            scrollUpChangeLead
    ctrl pressed RIGHT              selectNextColumnChangeLead
    ctrl pressed SLASH              selectAll
    ctrl pressed SPACE              toggleAndAnchor
    ctrl pressed UP                 selectPreviousRowChangeLead
    ctrl pressed V                  paste
    ctrl pressed X                  cut
    pressed COPY                    copy
    pressed CUT                     cut
    pressed DOWN                    selectNextRow
    pressed END                     selectLastRow
    pressed HOME                    selectFirstRow
    pressed KP_DOWN                 selectNextRow
    pressed KP_LEFT                 selectPreviousColumn
    pressed KP_RIGHT                selectNextColumn
    pressed KP_UP                   selectPreviousRow
    pressed LEFT                    selectPreviousColumn
    pressed PAGE_DOWN               scrollDown
    pressed PAGE_UP                 scrollUp
    pressed PASTE                   paste
    pressed RIGHT                   selectNextColumn
    pressed SPACE                   addToSelection
    pressed UP                      selectPreviousRow
    shift ctrl pressed DOWN         selectNextRowExtendSelection
    shift ctrl pressed END          selectLastRowExtendSelection
    shift ctrl pressed HOME         selectFirstRowExtendSelection
    shift ctrl pressed KP_DOWN      selectNextRowExtendSelection
    shift ctrl pressed KP_LEFT      selectPreviousColumnExtendSelection
    shift ctrl pressed KP_RIGHT     selectNextColumnExtendSelection
    shift ctrl pressed KP_UP        selectPreviousRowExtendSelection
    shift ctrl pressed LEFT         selectPreviousColumnExtendSelection
    shift ctrl pressed PAGE_DOWN    scrollDownExtendSelection
    shift ctrl pressed PAGE_UP      scrollUpExtendSelection
    shift ctrl pressed RIGHT        selectNextColumnExtendSelection
    shift ctrl pressed SPACE        moveSelectionTo
    shift ctrl pressed UP           selectPreviousRowExtendSelection
    shift pressed DELETE            cut
    shift pressed DOWN              selectNextRowExtendSelection
    shift pressed END               selectLastRowExtendSelection
    shift pressed HOME              selectFirstRowExtendSelection
    shift pressed INSERT            paste
    shift pressed KP_DOWN           selectNextRowExtendSelection
    shift pressed KP_LEFT           selectPreviousColumnExtendSelection
    shift pressed KP_RIGHT          selectNextColumnExtendSelection
    shift pressed KP_UP             selectPreviousRowExtendSelection
    shift pressed LEFT              selectPreviousColumnExtendSelection
    shift pressed PAGE_DOWN         scrollDownExtendSelection
    shift pressed PAGE_UP           scrollUpExtendSelection
    shift pressed RIGHT             selectNextColumnExtendSelection
    shift pressed SPACE             extendTo
    shift pressed UP                selectPreviousRowExtendSelection


#---- PasswordField ----

PasswordField.focusInputMap    [lazy] 37    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed A                  select-all
    ctrl pressed BACK_SLASH         unselect
    ctrl pressed C                  copy-to-clipboard
    ctrl pressed H                  delete-previous
    ctrl pressed INSERT             copy-to-clipboard
    ctrl pressed KP_LEFT            caret-begin-line
    ctrl pressed KP_RIGHT           caret-end-line
    ctrl pressed LEFT               caret-begin-line
    ctrl pressed RIGHT              caret-end-line
    ctrl pressed V                  paste-from-clipboard
    ctrl pressed X                  cut-to-clipboard
    pressed BACK_SPACE              delete-previous
    pressed COPY                    copy-to-clipboard
    pressed CUT                     cut-to-clipboard
    pressed DELETE                  delete-next
    pressed END                     caret-end-line
    pressed ENTER                   notify-field-accept
    pressed HOME                    caret-begin-line
    pressed KP_LEFT                 caret-backward
    pressed KP_RIGHT                caret-forward
    pressed LEFT                    caret-backward
    pressed PASTE                   paste-from-clipboard
    pressed RIGHT                   caret-forward
    shift ctrl pressed KP_LEFT      selection-begin-line
    shift ctrl pressed KP_RIGHT     selection-end-line
    shift ctrl pressed LEFT         selection-begin-line
    shift ctrl pressed O            toggle-componentOrientation
    shift ctrl pressed RIGHT        selection-end-line
    shift pressed BACK_SPACE        delete-previous
    shift pressed DELETE            cut-to-clipboard
    shift pressed END               selection-end-line
    shift pressed HOME              selection-begin-line
    shift pressed INSERT            paste-from-clipboard
    shift pressed KP_LEFT           selection-backward
    shift pressed KP_RIGHT          selection-forward
    shift pressed LEFT              selection-backward
    shift pressed RIGHT             selection-forward


#---- PopupMenu ----

PopupMenu.selectedWindowInputMapBindings.RightToLeft length=8    [Ljava.lang.Object;
    [0] LEFT
    [1] selectChild
    [2] KP_LEFT
    [3] selectChild
    [4] RIGHT
    [5] selectParent
    [6] KP_RIGHT
    [7] selectParent
PopupMenu.selectedWindowInputMapBindings length=24    [Ljava.lang.Object;
    [0] ESCAPE
    [1] cancel
    [2] DOWN
    [3] selectNext
    [4] KP_DOWN
    [5] selectNext
    [6] UP
    [7] selectPrevious
    [8] KP_UP
    [9] selectPrevious
    [10] LEFT
    [11] selectParent
    [12] KP_LEFT
    [13] selectParent
    [14] RIGHT
    [15] selectChild
    [16] KP_RIGHT
    [17] selectChild
    [18] ENTER
    [19] return
    [20] ctrl ENTER
    [21] return
    [22] SPACE
    [23] return


#---- RadioButton ----

RadioButton.focusInputMap      [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    pressed SPACE                   pressed
    released SPACE                  released


#---- RootPane ----

RootPane.ancestorInputMap      [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    pressed CONTEXT_MENU            postPopup
    shift pressed F10               postPopup


#---- ScrollBar ----

ScrollBar.ancestorInputMap.RightToLeft [lazy] 4    javax.swing.plaf.InputMapUIResource [UI]
    pressed KP_LEFT                 positiveUnitIncrement
    pressed KP_RIGHT                negativeUnitIncrement
    pressed LEFT                    positiveUnitIncrement
    pressed RIGHT                   negativeUnitIncrement
ScrollBar.ancestorInputMap     [lazy] 12    javax.swing.plaf.InputMapUIResource [UI]
    pressed DOWN                    positiveUnitIncrement
    pressed END                     maxScroll
    pressed HOME                    minScroll
    pressed KP_DOWN                 positiveUnitIncrement
    pressed KP_LEFT                 negativeUnitIncrement
    pressed KP_RIGHT                positiveUnitIncrement
    pressed KP_UP                   negativeUnitIncrement
    pressed LEFT                    negativeUnitIncrement
    pressed PAGE_DOWN               positiveBlockIncrement
    pressed PAGE_UP                 negativeBlockIncrement
    pressed RIGHT                   positiveUnitIncrement
    pressed UP                      negativeUnitIncrement


#---- ScrollPane ----

ScrollPane.ancestorInputMap.RightToLeft [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed PAGE_DOWN          scrollLeft
    ctrl pressed PAGE_UP            scrollRight
ScrollPane.ancestorInputMap    [lazy] 14    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed END                scrollEnd
    ctrl pressed HOME               scrollHome
    ctrl pressed PAGE_DOWN          scrollRight
    ctrl pressed PAGE_UP            scrollLeft
    pressed DOWN                    unitScrollDown
    pressed KP_DOWN                 unitScrollDown
    pressed KP_LEFT                 unitScrollLeft
    pressed KP_RIGHT                unitScrollRight
    pressed KP_UP                   unitScrollUp
    pressed LEFT                    unitScrollLeft
    pressed PAGE_DOWN               scrollDown
    pressed PAGE_UP                 scrollUp
    pressed RIGHT                   unitScrollRight
    pressed UP                      unitScrollUp


#---- Slider ----

Slider.focusInputMap.RightToLeft [lazy] 4    javax.swing.plaf.InputMapUIResource [UI]
    pressed KP_LEFT                 positiveUnitIncrement
    pressed KP_RIGHT                negativeUnitIncrement
    pressed LEFT                    positiveUnitIncrement
    pressed RIGHT                   negativeUnitIncrement
Slider.focusInputMap           [lazy] 14    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed PAGE_DOWN          negativeBlockIncrement
    ctrl pressed PAGE_UP            positiveBlockIncrement
    pressed DOWN                    negativeUnitIncrement
    pressed END                     maxScroll
    pressed HOME                    minScroll
    pressed KP_DOWN                 negativeUnitIncrement
    pressed KP_LEFT                 negativeUnitIncrement
    pressed KP_RIGHT                positiveUnitIncrement
    pressed KP_UP                   positiveUnitIncrement
    pressed LEFT                    negativeUnitIncrement
    pressed PAGE_DOWN               negativeBlockIncrement
    pressed PAGE_UP                 positiveBlockIncrement
    pressed RIGHT                   positiveUnitIncrement
    pressed UP                      positiveUnitIncrement


#---- Spinner ----

Spinner.ancestorInputMap       [lazy] 4    javax.swing.plaf.InputMapUIResource [UI]
    pressed DOWN                    decrement
    pressed KP_DOWN                 decrement
    pressed KP_UP                   increment
    pressed UP                      increment


#---- SplitPane ----

SplitPane.ancestorInputMap     [lazy] 14    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed TAB                focusOutForward
    pressed DOWN                    positiveIncrement
    pressed END                     selectMax
    pressed F6                      toggleFocus
    pressed F8                      startResize
    pressed HOME                    selectMin
    pressed KP_DOWN                 positiveIncrement
    pressed KP_LEFT                 negativeIncrement
    pressed KP_RIGHT                positiveIncrement
    pressed KP_UP                   negativeIncrement
    pressed LEFT                    negativeIncrement
    pressed RIGHT                   positiveIncrement
    pressed UP                      negativeIncrement
    shift ctrl pressed TAB          focusOutBackward


#---- TabbedPane ----

TabbedPane.ancestorInputMap    [lazy] 4    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed KP_UP              requestFocus
    ctrl pressed PAGE_DOWN          navigatePageDown
    ctrl pressed PAGE_UP            navigatePageUp
    ctrl pressed UP                 requestFocus
TabbedPane.focusInputMap       [lazy] 10    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed DOWN               requestFocusForVisibleComponent
    ctrl pressed KP_DOWN            requestFocusForVisibleComponent
    pressed DOWN                    navigateDown
    pressed KP_DOWN                 navigateDown
    pressed KP_LEFT                 navigateLeft
    pressed KP_RIGHT                navigateRight
    pressed KP_UP                   navigateUp
    pressed LEFT                    navigateLeft
    pressed RIGHT                   navigateRight
    pressed UP                      navigateUp


#---- Table ----

Table.ancestorInputMap.RightToLeft [lazy] 20    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed KP_LEFT            selectNextColumnChangeLead
    ctrl pressed KP_RIGHT           selectPreviousColumnChangeLead
    ctrl pressed LEFT               selectNextColumnChangeLead
    ctrl pressed PAGE_DOWN          scrollLeftChangeSelection
    ctrl pressed PAGE_UP            scrollRightChangeSelection
    ctrl pressed RIGHT              selectPreviousColumnChangeLead
    pressed KP_LEFT                 selectNextColumn
    pressed KP_RIGHT                selectPreviousColumn
    pressed LEFT                    selectNextColumn
    pressed RIGHT                   selectPreviousColumn
    shift ctrl pressed KP_LEFT      selectNextColumnExtendSelection
    shift ctrl pressed KP_RIGHT     selectPreviousColumnExtendSelection
    shift ctrl pressed LEFT         selectNextColumnExtendSelection
    shift ctrl pressed PAGE_DOWN    scrollLeftExtendSelection
    shift ctrl pressed PAGE_UP      scrollRightExtendSelection
    shift ctrl pressed RIGHT        selectPreviousColumnExtendSelection
    shift pressed KP_LEFT           selectNextColumnExtendSelection
    shift pressed KP_RIGHT          selectPreviousColumnExtendSelection
    shift pressed LEFT              selectNextColumnExtendSelection
    shift pressed RIGHT             selectPreviousColumnExtendSelection
Table.ancestorInputMap         [lazy] 71    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed A                  selectAll
    ctrl pressed BACK_SLASH         clearSelection
    ctrl pressed C                  copy
    ctrl pressed DOWN               selectNextRowChangeLead
    ctrl pressed END                selectLastRow
    ctrl pressed HOME               selectFirstRow
    ctrl pressed INSERT             copy
    ctrl pressed KP_DOWN            selectNextRowChangeLead
    ctrl pressed KP_LEFT            selectPreviousColumnChangeLead
    ctrl pressed KP_RIGHT           selectNextColumnChangeLead
    ctrl pressed KP_UP              selectPreviousRowChangeLead
    ctrl pressed LEFT               selectPreviousColumnChangeLead
    ctrl pressed PAGE_DOWN          scrollRightChangeSelection
    ctrl pressed PAGE_UP            scrollLeftChangeSelection
    ctrl pressed RIGHT              selectNextColumnChangeLead
    ctrl pressed SLASH              selectAll
    ctrl pressed SPACE              toggleAndAnchor
    ctrl pressed UP                 selectPreviousRowChangeLead
    ctrl pressed V                  paste
    ctrl pressed X                  cut
    pressed COPY                    copy
    pressed CUT                     cut
    pressed DOWN                    selectNextRow
    pressed END                     selectLastColumn
    pressed ENTER                   selectNextRowCell
    pressed ESCAPE                  cancel
    pressed F2                      startEditing
    pressed F8                      focusHeader
    pressed HOME                    selectFirstColumn
    pressed KP_DOWN                 selectNextRow
    pressed KP_LEFT                 selectPreviousColumn
    pressed KP_RIGHT                selectNextColumn
    pressed KP_UP                   selectPreviousRow
    pressed LEFT                    selectPreviousColumn
    pressed PAGE_DOWN               scrollDownChangeSelection
    pressed PAGE_UP                 scrollUpChangeSelection
    pressed PASTE                   paste
    pressed RIGHT                   selectNextColumn
    pressed SPACE                   addToSelection
    pressed TAB                     selectNextColumnCell
    pressed UP                      selectPreviousRow
    shift ctrl pressed DOWN         selectNextRowExtendSelection
    shift ctrl pressed END          selectLastRowExtendSelection
    shift ctrl pressed HOME         selectFirstRowExtendSelection
    shift ctrl pressed KP_DOWN      selectNextRowExtendSelection
    shift ctrl pressed KP_LEFT      selectPreviousColumnExtendSelection
    shift ctrl pressed KP_RIGHT     selectNextColumnExtendSelection
    shift ctrl pressed KP_UP        selectPreviousRowExtendSelection
    shift ctrl pressed LEFT         selectPreviousColumnExtendSelection
    shift ctrl pressed PAGE_DOWN    scrollRightExtendSelection
    shift ctrl pressed PAGE_UP      scrollLeftExtendSelection
    shift ctrl pressed RIGHT        selectNextColumnExtendSelection
    shift ctrl pressed SPACE        moveSelectionTo
    shift ctrl pressed UP           selectPreviousRowExtendSelection
    shift pressed DELETE            cut
    shift pressed DOWN              selectNextRowExtendSelection
    shift pressed END               selectLastColumnExtendSelection
    shift pressed ENTER             selectPreviousRowCell
    shift pressed HOME              selectFirstColumnExtendSelection
    shift pressed INSERT            paste
    shift pressed KP_DOWN           selectNextRowExtendSelection
    shift pressed KP_LEFT           selectPreviousColumnExtendSelection
    shift pressed KP_RIGHT          selectNextColumnExtendSelection
    shift pressed KP_UP             selectPreviousRowExtendSelection
    shift pressed LEFT              selectPreviousColumnExtendSelection
    shift pressed PAGE_DOWN         scrollDownExtendSelection
    shift pressed PAGE_UP           scrollUpExtendSelection
    shift pressed RIGHT             selectNextColumnExtendSelection
    shift pressed SPACE             extendTo
    shift pressed TAB               selectPreviousColumnCell
    shift pressed UP                selectPreviousRowExtendSelection


#---- TableHeader ----

TableHeader.ancestorInputMap   [lazy] 14    javax.swing.plaf.InputMapUIResource [UI]
    alt pressed KP_LEFT             moveColumnLeft
    alt pressed KP_RIGHT            moveColumnRight
    alt pressed LEFT                moveColumnLeft
    alt pressed RIGHT               moveColumnRight
    pressed ESCAPE                  focusTable
    pressed KP_LEFT                 selectColumnToLeft
    pressed KP_RIGHT                selectColumnToRight
    pressed LEFT                    selectColumnToLeft
    pressed RIGHT                   selectColumnToRight
    pressed SPACE                   toggleSortOrder
    shift alt pressed KP_LEFT       resizeLeft
    shift alt pressed KP_RIGHT      resizeRight
    shift alt pressed LEFT          resizeLeft
    shift alt pressed RIGHT         resizeRight


#---- TextArea ----

TextArea.focusInputMap         [lazy] 61    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed A                  select-all
    ctrl pressed BACK_SLASH         unselect
    ctrl pressed BACK_SPACE         delete-previous-word
    ctrl pressed C                  copy-to-clipboard
    ctrl pressed DELETE             delete-next-word
    ctrl pressed END                caret-end
    ctrl pressed H                  delete-previous
    ctrl pressed HOME               caret-begin
    ctrl pressed INSERT             copy-to-clipboard
    ctrl pressed KP_LEFT            caret-previous-word
    ctrl pressed KP_RIGHT           caret-next-word
    ctrl pressed LEFT               caret-previous-word
    ctrl pressed RIGHT              caret-next-word
    ctrl pressed SPACE              activate-link-action
    ctrl pressed T                  next-link-action
    ctrl pressed V                  paste-from-clipboard
    ctrl pressed X                  cut-to-clipboard
    pressed BACK_SPACE              delete-previous
    pressed COPY                    copy-to-clipboard
    pressed CUT                     cut-to-clipboard
    pressed DELETE                  delete-next
    pressed DOWN                    caret-down
    pressed END                     caret-end-line
    pressed ENTER                   insert-break
    pressed HOME                    caret-begin-line
    pressed KP_DOWN                 caret-down
    pressed KP_LEFT                 caret-backward
    pressed KP_RIGHT                caret-forward
    pressed KP_UP                   caret-up
    pressed LEFT                    caret-backward
    pressed PAGE_DOWN               page-down
    pressed PAGE_UP                 page-up
    pressed PASTE                   paste-from-clipboard
    pressed RIGHT                   caret-forward
    pressed TAB                     insert-tab
    pressed UP                      caret-up
    shift ctrl pressed END          selection-end
    shift ctrl pressed HOME         selection-begin
    shift ctrl pressed KP_LEFT      selection-previous-word
    shift ctrl pressed KP_RIGHT     selection-next-word
    shift ctrl pressed LEFT         selection-previous-word
    shift ctrl pressed O            toggle-componentOrientation
    shift ctrl pressed PAGE_DOWN    selection-page-right
    shift ctrl pressed PAGE_UP      selection-page-left
    shift ctrl pressed RIGHT        selection-next-word
    shift ctrl pressed T            previous-link-action
    shift pressed BACK_SPACE        delete-previous
    shift pressed DELETE            cut-to-clipboard
    shift pressed DOWN              selection-down
    shift pressed END               selection-end-line
    shift pressed HOME              selection-begin-line
    shift pressed INSERT            paste-from-clipboard
    shift pressed KP_DOWN           selection-down
    shift pressed KP_LEFT           selection-backward
    shift pressed KP_RIGHT          selection-forward
    shift pressed KP_UP             selection-up
    shift pressed LEFT              selection-backward
    shift pressed PAGE_DOWN         selection-page-down
    shift pressed PAGE_UP           selection-page-up
    shift pressed RIGHT             selection-forward
    shift pressed UP                selection-up


#---- TextField ----

TextField.focusInputMap        [lazy] 39    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed A                  select-all
    ctrl pressed BACK_SLASH         unselect
    ctrl pressed BACK_SPACE         delete-previous-word
    ctrl pressed C                  copy-to-clipboard
    ctrl pressed DELETE             delete-next-word
    ctrl pressed H                  delete-previous
    ctrl pressed INSERT             copy-to-clipboard
    ctrl pressed KP_LEFT            caret-previous-word
    ctrl pressed KP_RIGHT           caret-next-word
    ctrl pressed LEFT               caret-previous-word
    ctrl pressed RIGHT              caret-next-word
    ctrl pressed V                  paste-from-clipboard
    ctrl pressed X                  cut-to-clipboard
    pressed BACK_SPACE              delete-previous
    pressed COPY                    copy-to-clipboard
    pressed CUT                     cut-to-clipboard
    pressed DELETE                  delete-next
    pressed END                     caret-end-line
    pressed ENTER                   notify-field-accept
    pressed HOME                    caret-begin-line
    pressed KP_LEFT                 caret-backward
    pressed KP_RIGHT                caret-forward
    pressed LEFT                    caret-backward
    pressed PASTE                   paste-from-clipboard
    pressed RIGHT                   caret-forward
    shift ctrl pressed KP_LEFT      selection-previous-word
    shift ctrl pressed KP_RIGHT     selection-next-word
    shift ctrl pressed LEFT         selection-previous-word
    shift ctrl pressed O            toggle-componentOrientation
    shift ctrl pressed RIGHT        selection-next-word
    shift pressed BACK_SPACE        delete-previous
    shift pressed DELETE            cut-to-clipboard
    shift pressed END               selection-end-line
    shift pressed HOME              selection-begin-line
    shift pressed INSERT            paste-from-clipboard
    shift pressed KP_LEFT           selection-backward
    shift pressed KP_RIGHT          selection-forward
    shift pressed LEFT              selection-backward
    shift pressed RIGHT             selection-forward


#---- TextPane ----

TextPane.focusInputMap         [lazy] 61    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed A                  select-all
    ctrl pressed BACK_SLASH         unselect
    ctrl pressed BACK_SPACE         delete-previous-word
    ctrl pressed C                  copy-to-clipboard
    ctrl pressed DELETE             delete-next-word
    ctrl pressed END                caret-end
    ctrl pressed H                  delete-previous
    ctrl pressed HOME               caret-begin
    ctrl pressed INSERT             copy-to-clipboard
    ctrl pressed KP_LEFT            caret-previous-word
    ctrl pressed KP_RIGHT           caret-next-word
    ctrl pressed LEFT               caret-previous-word
