Java version:   9.0.4
win.system.font                          java.awt.Font[family=Dialog,name=Dialog,style=bold,size=16]
win.system.font.height                   16
win.systemFixed.font                     java.awt.Font[family=Dialog,name=Fixedsys,style=plain,size=18]
win.systemFixed.font.height              18
win.text.fontSmoothingContrast           1200
win.text.fontSmoothingOn                 true
win.text.fontSmoothingOrientation        1
win.text.fontSmoothingType               2
win.text.grayedTextColor                 java.awt.Color[r=109,g=109,b=109]
win.tooltip.backgroundColor              java.awt.Color[r=255,g=255,b=225]
win.tooltip.font                         java.awt.Font[family=Segoe UI,name=Segoe UI,style=plain,size=18]
win.tooltip.font.height                  18
win.tooltip.textColor                    java.awt.Color[r=0,g=0,b=0]
win.xpstyle.colorName                    NormalColor
win.xpstyle.dllName                      C:\Windows\resources\themes\Aero\Aero.msstyles
win.xpstyle.sizeName                     NormalSize
win.xpstyle.themeActive                  true
