Class  javax.swing.plaf.basic.BasicLookAndFeel
    ctrl C                copy-to-clipboard
    ctrl DELETE           delete-next-word
    ctrl H                delete-previous
    ctrl INSERT           copy-to-clipboard
    ctrl KP_LEFT          caret-previous-word
    ctrl KP_RIGHT         caret-next-word
    ctrl LEFT             caret-previous-word
    ctrl RIGHT            caret-next-word
    ctrl V                paste-from-clipboard
    ctrl X                cut-to-clipboard
    BACK_SPACE            delete-previous
    COPY                  copy-to-clipboard
    CUT                   cut-to-clipboard
    DELETE                delete-next
    DOWN                  decrement
    END                   caret-end-line
    ENTER                 notify-field-accept
    ESCAPE                reset-field-edit
    HOME                  caret-begin-line
    KP_DOWN               decrement
    KP_LEFT               caret-backward
    KP_RIGHT              caret-forward
    KP_UP                 increment
    LEFT                  caret-backward
    PASTE                 paste-from-clipboard
    RIGHT                 caret-forward
    UP                    increment
    shift ctrl KP_LEFT    selection-previous-word
    shift ctrl KP_RIGHT   selection-next-word
    shift ctrl LEFT       selection-previous-word
    shift ctrl O          toggle-componentOrientation
    shift ctrl RIGHT      selection-next-word
    shift BACK_SPACE      delete-previous
    shift DELETE          cut-to-clipboard
    shift END             selection-end-line
    shift HOME            selection-begin-line
    shift INSERT          paste-from-clipboard
    shift KP_LEFT         selection-backward
    shift KP_RIGHT        selection-forward
    shift LEFT            selection-backward
    shift RIGHT           selection-forward


#---- List ----

List.focusInputMap             [lazy] 64    javax.swing.plaf.InputMapUIResource [UI]
    ctrl A                selectAll
    ctrl BACK_SLASH       clearSelection
    ctrl C                copy
    ctrl DOWN             selectNextRowChangeLead
    ctrl END              selectLastRowChangeLead
    ctrl HOME             selectFirstRowChangeLead
    ctrl INSERT           copy
    ctrl KP_DOWN          selectNextRowChangeLead
    ctrl KP_LEFT          selectPreviousColumnChangeLead
    ctrl KP_RIGHT         selectNextColumnChangeLead
    ctrl KP_UP            selectPreviousRowChangeLead
    ctrl LEFT             selectPreviousColumnChangeLead
    ctrl PAGE_DOWN        scrollDownChangeLead
    ctrl PAGE_UP          scrollUpChangeLead
    ctrl RIGHT            selectNextColumnChangeLead
    ctrl SLASH            selectAll
    ctrl SPACE            toggleAndAnchor
    ctrl UP               selectPreviousRowChangeLead
    ctrl V                paste
    ctrl X                cut
    COPY                  copy
    CUT                   cut
    DOWN                  selectNextRow
    END                   selectLastRow
    HOME                  selectFirstRow
    KP_DOWN               selectNextRow
    KP_LEFT               selectPreviousColumn
    KP_RIGHT              selectNextColumn
    KP_UP                 selectPreviousRow
    LEFT                  selectPreviousColumn
    PAGE_DOWN             scrollDown
    PAGE_UP               scrollUp
    PASTE                 paste
    RIGHT                 selectNextColumn
    SPACE                 addToSelection
    UP                    selectPreviousRow
    shift ctrl DOWN       selectNextRowExtendSelection
    shift ctrl END        selectLastRowExtendSelection
    shift ctrl HOME       selectFirstRowExtendSelection
    shift ctrl KP_DOWN    selectNextRowExtendSelection
    shift ctrl KP_LEFT    selectPreviousColumnExtendSelection
    shift ctrl KP_RIGHT   selectNextColumnExtendSelection
    shift ctrl KP_UP      selectPreviousRowExtendSelection
    shift ctrl LEFT       selectPreviousColumnExtendSelection
    shift ctrl PAGE_DOWN  scrollDownExtendSelection
    shift ctrl PAGE_UP    scrollUpExtendSelection
    shift ctrl RIGHT      selectNextColumnExtendSelection
    shift ctrl SPACE      moveSelectionTo
    shift ctrl UP         selectPreviousRowExtendSelection
    shift DELETE          cut
    shift DOWN            selectNextRowExtendSelection
    shift END             selectLastRowExtendSelection
    shift HOME            selectFirstRowExtendSelection
    shift INSERT          paste
    shift KP_DOWN         selectNextRowExtendSelection
    shift KP_LEFT         selectPreviousColumnExtendSelection
    shift KP_RIGHT        selectNextColumnExtendSelection
    shift KP_UP           selectPreviousRowExtendSelection
    shift LEFT            selectPreviousColumnExtendSelection
    shift PAGE_DOWN       scrollDownExtendSelection
    shift PAGE_UP         scrollUpExtendSelection
    shift RIGHT           selectNextColumnExtendSelection
    shift SPACE           extendTo
    shift UP              selectPreviousRowExtendSelection
List.focusInputMap.RightToLeft [lazy] 16    javax.swing.plaf.InputMapUIResource [UI]
    ctrl KP_LEFT          selectNextColumnChangeLead
    ctrl KP_RIGHT         selectPreviousColumnChangeLead
    ctrl LEFT             selectNextColumnChangeLead
    ctrl RIGHT            selectPreviousColumnChangeLead
    KP_LEFT               selectNextColumn
    KP_RIGHT              selectPreviousColumn
    LEFT                  selectNextColumn
    RIGHT                 selectPreviousColumn
    shift ctrl KP_LEFT    selectNextColumnExtendSelection
    shift ctrl KP_RIGHT   selectPreviousColumnExtendSelection
    shift ctrl LEFT       selectNextColumnExtendSelection
    shift ctrl RIGHT      selectPreviousColumnExtendSelection
    shift KP_LEFT         selectNextColumnExtendSelection
    shift KP_RIGHT        selectPreviousColumnExtendSelection
    shift LEFT            selectNextColumnExtendSelection
    shift RIGHT           selectPreviousColumnExtendSelection


#---- PopupMenu ----

PopupMenu.selectedWindowInputMapBindings length=24    [Ljava.lang.Object;
    [0] ESCAPE
    [1] cancel
    [2] DOWN
    [3] selectNext
    [4] KP_DOWN
    [5] selectNext
    [6] UP
    [7] selectPrevious
    [8] KP_UP
    [9] selectPrevious
    [10] LEFT
    [11] selectParent
    [12] KP_LEFT
    [13] selectParent
    [14] RIGHT
    [15] selectChild
    [16] KP_RIGHT
    [17] selectChild
    [18] ENTER
    [19] return
    [20] ctrl ENTER
    [21] return
    [22] SPACE
    [23] return
PopupMenu.selectedWindowInputMapBindings.RightToLeft length=8    [Ljava.lang.Object;
    [0] LEFT
    [1] selectChild
    [2] KP_LEFT
    [3] selectChild
    [4] RIGHT
    [5] selectParent
    [6] KP_RIGHT
    [7] selectParent


#---- RadioButton ----

RadioButton.focusInputMap      [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    SPACE                 pressed
    released SPACE        released


#---- RootPane ----

RootPane.ancestorInputMap      [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    CONTEXT_MENU          postPopup
    shift F10             postPopup


#---- ScrollBar ----

ScrollBar.ancestorInputMap     [lazy] 12    javax.swing.plaf.InputMapUIResource [UI]
    DOWN                  positiveUnitIncrement
    END                   maxScroll
    HOME                  minScroll
    KP_DOWN               positiveUnitIncrement
    KP_LEFT               negativeUnitIncrement
    KP_RIGHT              positiveUnitIncrement
    KP_UP                 negativeUnitIncrement
    LEFT                  negativeUnitIncrement
    PAGE_DOWN             positiveBlockIncrement
    PAGE_UP               negativeBlockIncrement
    RIGHT                 positiveUnitIncrement
    UP                    negativeUnitIncrement
ScrollBar.ancestorInputMap.RightToLeft [lazy] 4    javax.swing.plaf.InputMapUIResource [UI]
    KP_LEFT               positiveUnitIncrement
    KP_RIGHT              negativeUnitIncrement
    LEFT                  positiveUnitIncrement
    RIGHT                 negativeUnitIncrement


#---- ScrollPane ----

ScrollPane.ancestorInputMap    [lazy] 14    javax.swing.plaf.InputMapUIResource [UI]
    ctrl END              scrollEnd
    ctrl HOME             scrollHome
    ctrl PAGE_DOWN        scrollRight
    ctrl PAGE_UP          scrollLeft
    DOWN                  unitScrollDown
    KP_DOWN               unitScrollDown
    KP_LEFT               unitScrollLeft
    KP_RIGHT              unitScrollRight
    KP_UP                 unitScrollUp
    LEFT                  unitScrollLeft
    PAGE_DOWN             scrollDown
    PAGE_UP               scrollUp
    RIGHT                 unitScrollRight
    UP                    unitScrollUp
ScrollPane.ancestorInputMap.RightToLeft [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    ctrl PAGE_DOWN        scrollLeft
    ctrl PAGE_UP          scrollRight


#---- Slider ----

Slider.focusInputMap           [lazy] 12    javax.swing.plaf.InputMapUIResource [UI]
    DOWN                  negativeUnitIncrement
    END                   maxScroll
    HOME                  minScroll
    KP_DOWN               negativeUnitIncrement
    KP_LEFT               negativeUnitIncrement
    KP_RIGHT              positiveUnitIncrement
    KP_UP                 positiveUnitIncrement
    LEFT                  negativeUnitIncrement
    PAGE_DOWN             negativeBlockIncrement
    PAGE_UP               positiveBlockIncrement
    RIGHT                 positiveUnitIncrement
    UP                    positiveUnitIncrement
Slider.focusInputMap.RightToLeft [lazy] 4    javax.swing.plaf.InputMapUIResource [UI]
    KP_LEFT               positiveUnitIncrement
    KP_RIGHT              negativeUnitIncrement
    LEFT                  positiveUnitIncrement
    RIGHT                 negativeUnitIncrement


#---- Spinner ----

Spinner.ancestorInputMap       [lazy] 4    javax.swing.plaf.InputMapUIResource [UI]
    DOWN                  decrement
    KP_DOWN               decrement
    KP_UP                 increment
    UP                    increment


#---- SplitPane ----

SplitPane.ancestorInputMap     [lazy] 14    javax.swing.plaf.InputMapUIResource [UI]
    ctrl TAB              focusOutForward
    DOWN                  positiveIncrement
    END                   selectMax
    F6                    toggleFocus
    F8                    startResize
    HOME                  selectMin
    KP_DOWN               positiveIncrement
    KP_LEFT               negativeIncrement
    KP_RIGHT              positiveIncrement
    KP_UP                 negativeIncrement
    LEFT                  negativeIncrement
    RIGHT                 positiveIncrement
    UP                    negativeIncrement
    shift ctrl TAB        focusOutBackward


#---- TabbedPane ----

TabbedPane.ancestorInputMap    [lazy] 4    javax.swing.plaf.InputMapUIResource [UI]
    ctrl KP_UP            requestFocus
    ctrl PAGE_DOWN        navigatePageDown
    ctrl PAGE_UP          navigatePageUp
    ctrl UP               requestFocus
TabbedPane.focusInputMap       [lazy] 10    javax.swing.plaf.InputMapUIResource [UI]
    ctrl DOWN             requestFocusForVisibleComponent
    ctrl KP_DOWN          requestFocusForVisibleComponent
    DOWN                  navigateDown
    KP_DOWN               navigateDown
    KP_LEFT               navigateLeft
    KP_RIGHT              navigateRight
    KP_UP                 navigateUp
    LEFT                  navigateLeft
    RIGHT                 navigateRight
    UP                    navigateUp


#---- Table ----

Table.ancestorInputMap         [lazy] 71    javax.swing.plaf.InputMapUIResource [UI]
    ctrl A                selectAll
    ctrl BACK_SLASH       clearSelection
    ctrl C                copy
    ctrl DOWN             selectNextRowChangeLead
    ctrl END              selectLastRow
    ctrl HOME             selectFirstRow
    ctrl INSERT           copy
    ctrl KP_DOWN          selectNextRowChangeLead
    ctrl KP_LEFT          selectPreviousColumnChangeLead
    ctrl KP_RIGHT         selectNextColumnChangeLead
    ctrl KP_UP            selectPreviousRowChangeLead
    ctrl LEFT             selectPreviousColumnChangeLead
    ctrl PAGE_DOWN        scrollRightChangeSelection
    ctrl PAGE_UP          scrollLeftChangeSelection
    ctrl RIGHT            selectNextColumnChangeLead
    ctrl SLASH            selectAll
    ctrl SPACE            toggleAndAnchor
    ctrl UP               selectPreviousRowChangeLead
    ctrl V                paste
    ctrl X                cut
    COPY                  copy
    CUT                   cut
    DOWN                  selectNextRow
    END                   selectLastColumn
    ENTER                 selectNextRowCell
    ESCAPE                cancel
    F2                    startEditing
    F8                    focusHeader
    HOME                  selectFirstColumn
    KP_DOWN               selectNextRow
    KP_LEFT               selectPreviousColumn
    KP_RIGHT              selectNextColumn
    KP_UP                 selectPreviousRow
    LEFT                  selectPreviousColumn
    PAGE_DOWN             scrollDownChangeSelection
    PAGE_UP               scrollUpChangeSelection
    PASTE                 paste
    RIGHT                 selectNextColumn
    SPACE                 addToSelection
    TAB                   selectNextColumnCell
    UP                    selectPreviousRow
    shift ctrl DOWN       selectNextRowExtendSelection
    shift ctrl END        selectLastRowExtendSelection
    shift ctrl HOME       selectFirstRowExtendSelection
    shift ctrl KP_DOWN    selectNextRowExtendSelection
    shift ctrl KP_LEFT    selectPreviousColumnExtendSelection
    shift ctrl KP_RIGHT   selectNextColumnExtendSelection
    shift ctrl KP_UP      selectPreviousRowExtendSelection
    shift ctrl LEFT       selectPreviousColumnExtendSelection
    shift ctrl PAGE_DOWN  scrollRightExtendSelection
    shift ctrl PAGE_UP    scrollLeftExtendSelection
    shift ctrl RIGHT      selectNextColumnExtendSelection
    shift ctrl SPACE      moveSelectionTo
    shift ctrl UP         selectPreviousRowExtendSelection
    shift DELETE          cut
    shift DOWN            selectNextRowExtendSelection
    shift END             selectLastColumnExtendSelection
    shift ENTER           selectPreviousRowCell
    shift HOME            selectFirstColumnExtendSelection
    shift INSERT          paste
    shift KP_DOWN         selectNextRowExtendSelection
    shift KP_LEFT         selectPreviousColumnExtendSelection
    shift KP_RIGHT        selectNextColumnExtendSelection
    shift KP_UP           selectPreviousRowExtendSelection
    shift LEFT            selectPreviousColumnExtendSelection
    shift PAGE_DOWN       scrollDownExtendSelection
    shift PAGE_UP         scrollUpExtendSelection
    shift RIGHT           selectNextColumnExtendSelection
    shift SPACE           extendTo
    shift TAB             selectPreviousColumnCell
    shift UP              selectPreviousRowExtendSelection
Table.ancestorInputMap.RightToLeft [lazy] 20    javax.swing.plaf.InputMapUIResource [UI]
    ctrl KP_LEFT          selectNextColumnChangeLead
    ctrl KP_RIGHT         selectPreviousColumnChangeLead
    ctrl LEFT             selectNextColumnChangeLead
    ctrl PAGE_DOWN        scrollLeftChangeSelection
    ctrl PAGE_UP          scrollRightChangeSelection
    ctrl RIGHT            selectPreviousColumnChangeLead
    KP_LEFT               selectNextColumn
    KP_RIGHT              selectPreviousColumn
    LEFT                  selectNextColumn
    RIGHT                 selectPreviousColumn
    shift ctrl KP_LEFT    selectNextColumnExtendSelection
    shift ctrl KP_RIGHT   selectPreviousColumnExtendSelection
    shift ctrl LEFT       selectNextColumnExtendSelection
    shift ctrl PAGE_DOWN  scrollLeftExtendSelection
    shift ctrl PAGE_UP    scrollRightExtendSelection
    shift ctrl RIGHT      selectPreviousColumnExtendSelection
    shift KP_LEFT         selectNextColumnExtendSelection
    shift KP_RIGHT        selectPreviousColumnExtendSelection
    shift LEFT            selectNextColumnExtendSelection
    shift RIGHT           selectPreviousColumnExtendSelection


#---- TableHeader ----

TableHeader.ancestorInputMap   [lazy] 14    javax.swing.plaf.InputMapUIResource [UI]
    alt KP_LEFT           moveColumnLeft
    alt KP_RIGHT          moveColumnRight
    alt LEFT              moveColumnLeft
    alt RIGHT             moveColumnRight
    ESCAPE                focusTable
    KP_LEFT               selectColumnToLeft
    KP_RIGHT              selectColumnToRight
    LEFT                  selectColumnToLeft
    RIGHT                 selectColumnToRight
    SPACE                 toggleSortOrder
    shift alt KP_LEFT     resizeLeft
    shift alt KP_RIGHT    resizeRight
    shift alt LEFT        resizeLeft
    shift alt RIGHT       resizeRight


#---- ToggleButton ----

ToggleButton.focusInputMap     [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    SPACE                 pressed
    released SPACE        released


#---- ToolBar ----

ToolBar.ancestorInputMap       [lazy] 8    javax.swing.plaf.InputMapUIResource [UI]
    DOWN                  navigateDown
    KP_DOWN               navigateDown
    KP_LEFT               navigateLeft
    KP_RIGHT              navigateRight
    KP_UP                 navigateUp
    LEFT                  navigateLeft
    RIGHT                 navigateRight
    UP                    navigateUp


#---- Tree ----

Tree.ancestorInputMap          [lazy] 1    javax.swing.plaf.InputMapUIResource [UI]
    ESCAPE                cancel
Tree.focusInputMap             [lazy] 57    javax.swing.plaf.InputMapUIResource [UI]
    ctrl A                selectAll
    ctrl BACK_SLASH       clearSelection
    ctrl C                copy
    ctrl DOWN             selectNextChangeLead
    ctrl END              selectLastChangeLead
    ctrl HOME             selectFirstChangeLead
    ctrl INSERT           copy
    ctrl KP_DOWN          selectNextChangeLead
    ctrl KP_LEFT          scrollLeft
    ctrl KP_RIGHT         scrollRight
    ctrl KP_UP            selectPreviousChangeLead
    ctrl LEFT             scrollLeft
    ctrl PAGE_DOWN        scrollDownChangeLead
    ctrl PAGE_UP          scrollUpChangeLead
    ctrl RIGHT            scrollRight
    ctrl SLASH            selectAll
    ctrl SPACE            toggleAndAnchor
    ctrl UP               selectPreviousChangeLead
    ctrl V                paste
    ctrl X                cut
    COPY                  copy
    CUT                   cut
    DOWN                  selectNext
    END                   selectLast
    F2                    startEditing
    HOME                  selectFirst
    KP_DOWN               selectNext
    KP_LEFT               selectParent
    KP_RIGHT              selectChild
    KP_UP                 selectPrevious
    LEFT                  selectParent
    PAGE_DOWN             scrollDownChangeSelection
    PAGE_UP               scrollUpChangeSelection
    PASTE                 paste
    RIGHT                 selectChild
    SPACE                 addToSelection
    UP                    selectPrevious
    shift ctrl DOWN       selectNextExtendSelection
    shift ctrl END        selectLastExtendSelection
    shift ctrl HOME       selectFirstExtendSelection
    shift ctrl KP_DOWN    selectNextExtendSelection
    shift ctrl KP_UP      selectPreviousExtendSelection
    shift ctrl PAGE_DOWN  scrollDownExtendSelection
    shift ctrl PAGE_UP    scrollUpExtendSelection
    shift ctrl SPACE      moveSelectionTo
    shift ctrl UP         selectPreviousExtendSelection
    shift DELETE          cut
    shift DOWN            selectNextExtendSelection
    shift END             selectLastExtendSelection
    shift HOME            selectFirstExtendSelection
    shift INSERT          paste
    shift KP_DOWN         selectNextExtendSelection
    shift KP_UP           selectPreviousExtendSelection
    shift PAGE_DOWN       scrollDownExtendSelection
    shift PAGE_UP         scrollUpExtendSelection
    shift SPACE           extendTo
    shift UP              selectPreviousExtendSelection
Tree.focusInputMap.RightToLeft [lazy] 4    javax.swing.plaf.InputMapUIResource [UI]
    KP_LEFT               selectChild
    KP_RIGHT              selectParent
    LEFT                  selectChild
    RIGHT                 selectParent
